 Percent |	Source code & Disassembly of kmeans_seq for cycles:P (42 samples, percent: local period)
--------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3    Disassembly of section .text:
         :
         : 5    0000000000001380 <main>:
    0.00 :   1380:   endbr64
    0.00 :   1384:   push   %r15
    0.00 :   1386:   push   %r14
    0.00 :   1388:   push   %r13
    0.00 :   138a:   push   %r12
    0.00 :   138c:   push   %rbp
    0.00 :   138d:   push   %rbx
    0.00 :   138e:   mov    %edi,%ebx
    0.00 :   1390:   sub    $0x188,%rsp
    0.00 :   1397:   mov    %rsi,0x38(%rsp)
    0.00 :   139c:   mov    %fs:0x28,%rax
    0.00 :   13a5:   mov    %rax,0x178(%rsp)
    0.00 :   13ad:   xor    %eax,%eax
    0.00 :   13af:   call   1220 <clock@plt>
    0.00 :   13b4:   cmp    $0x7,%ebx
    0.00 :   13b7:   jne    221f <main+0xe9f>
    0.00 :   13bd:   mov    %rax,%r14
    0.00 :   13c0:   mov    0x38(%rsp),%rax
    0.00 :   13c5:   lea    0x10c(%rsp),%rdx
    0.00 :   13cd:   lea    0x108(%rsp),%rsi
    0.00 :   13d5:   movl   $0x0,0x108(%rsp)
    0.00 :   13e0:   movl   $0x0,0x10c(%rsp)
    0.00 :   13eb:   mov    0x8(%rax),%rdi
    0.00 :   13ef:   call   2420 <readInput>
    0.00 :   13f4:   mov    %eax,%ebx
    0.00 :   13f6:   test   %eax,%eax
    0.00 :   13f8:   jne    2208 <main+0xe88>
    0.00 :   13fe:   mov    0x108(%rsp),%eax
    0.00 :   1405:   mov    0x10c(%rsp),%r13d
    0.00 :   140d:   mov    $0x4,%esi
    0.00 :   1412:   mov    %eax,0x28(%rsp)
    0.00 :   1416:   imul   %r13d,%eax
    0.00 :   141a:   movslq %eax,%rdi
    0.00 :   141d:   call   1290 <calloc@plt>
    0.00 :   1422:   mov    %rax,%r10
    0.00 :   1425:   test   %rax,%rax
    0.00 :   1428:   je     21e1 <main+0xe61>
    0.00 :   142e:   mov    0x38(%rsp),%rax
    0.00 :   1433:   mov    %r10,%rsi
    0.00 :   1436:   mov    %r10,(%rsp)
    0.00 :   143a:   mov    0x8(%rax),%rdi
    0.00 :   143e:   call   2530 <readInput2>
    0.00 :   1443:   mov    (%rsp),%r10
    0.00 :   1447:   test   %eax,%eax
    0.00 :   1449:   mov    %eax,%ebx
    0.00 :   144b:   jne    2208 <main+0xe88>
    0.00 :   1451:   mov    0x38(%rsp),%rbx
    0.00 :   1456:   xor    %esi,%esi
    0.00 :   1458:   mov    $0xa,%edx
    0.00 :   145d:   mov    %r10,0x10(%rsp)
    0.00 :   1462:   mov    0x10(%rbx),%rdi
    0.00 :   1466:   call   12b0 <strtol@plt>
    0.00 :   146b:   mov    0x18(%rbx),%rdi
    0.00 :   146f:   mov    $0xa,%edx
    0.00 :   1474:   xor    %esi,%esi
    0.00 :   1476:   mov    %rax,%r15
    0.00 :   1479:   mov    %eax,(%rsp)
    0.00 :   147c:   call   12b0 <strtol@plt>
    0.00 :   1481:   movslq 0x28(%rsp),%r12
    0.00 :   1486:   pxor   %xmm1,%xmm1
    0.00 :   148a:   xor    %esi,%esi
    0.00 :   148c:   mov    0x20(%rbx),%rdi
    0.00 :   1490:   mov    %rax,0xb8(%rsp)
    0.00 :   1498:   cvtsi2sd %r12d,%xmm1
    0.00 :   149d:   mov    %eax,0x88(%rsp)
    0.00 :   14a4:   movsd  %xmm1,0x8(%rsp)
    0.00 :   14aa:   call   1210 <strtod@plt>
    0.00 :   14af:   movsd  0x8(%rsp),%xmm1
    0.00 :   14b5:   mov    0x28(%rbx),%rdi
    0.00 :   14b9:   xor    %esi,%esi
    0.00 :   14bb:   movslq %r15d,%rbx
    0.00 :   14be:   mulsd  %xmm0,%xmm1
    0.00 :   14c2:   divsd  0x1f06(%rip),%xmm1        # 33d0 <_IO_stdin_used+0x3d0>
    0.00 :   14ca:   cvttsd2si %xmm1,%eax
    0.00 :   14ce:   mov    %eax,0x74(%rsp)
    0.00 :   14d2:   call   1210 <strtod@plt>
    0.00 :   14d7:   mov    $0x4,%esi
    0.00 :   14dc:   mov    %rbx,%rdi
    0.00 :   14df:   pxor   %xmm3,%xmm3
    0.00 :   14e3:   cvtsd2ss %xmm0,%xmm3
    0.00 :   14e7:   movss  %xmm3,0x8c(%rsp)
    0.00 :   14f0:   call   1290 <calloc@plt>
    0.00 :   14f5:   mov    %r13d,%edi
    0.00 :   14f8:   imul   %r15d,%edi
    0.00 :   14fc:   mov    %rax,0x58(%rsp)
    0.00 :   1501:   movslq %edi,%rdi
    0.00 :   1504:   lea    0x0(,%rdi,4),%rsi
    0.00 :   150c:   mov    %rsi,0x80(%rsp)
    0.00 :   1514:   mov    $0x4,%esi
    0.00 :   1519:   call   1290 <calloc@plt>
    0.00 :   151e:   mov    $0x4,%esi
    0.00 :   1523:   mov    %r12,%rdi
    0.00 :   1526:   mov    %rax,0x60(%rsp)
    0.00 :   152b:   call   1290 <calloc@plt>
    0.00 :   1530:   cmpq   $0x0,0x58(%rsp)
    0.00 :   1536:   mov    %rax,0x48(%rsp)
    0.00 :   153b:   mov    %rax,%rsi
    0.00 :   153e:   sete   %al
    0.00 :   1541:   cmpq   $0x0,0x60(%rsp)
    0.00 :   1547:   sete   %dl
    0.00 :   154a:   or     %dl,%al
    0.00 :   154c:   jne    21e1 <main+0xe61>
    0.00 :   1552:   test   %rsi,%rsi
    0.00 :   1555:   mov    0x10(%rsp),%r10
    0.00 :   155a:   je     21e1 <main+0xe61>
    0.00 :   1560:   xor    %edi,%edi
    0.00 :   1562:   mov    %r10,0x8(%rsp)
    0.00 :   1567:   call   1270 <srand@plt>
    0.00 :   156c:   test   %r15d,%r15d
    0.00 :   156f:   mov    0x8(%rsp),%r10
    0.00 :   1574:   jle    15c6 <main+0x246>
    0.00 :   1576:   mov    0x58(%rsp),%rdi
